Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
  4.15      1.24     1.24 194819431     0.00     0.00  std::__detail::_Equal_helper<Transition<int, int>, std::pair<Transition<int, int> const, double>, std::__detail::_Select1st, std::equal_to<Transition<int, int> >, unsigned long, true>::_S_equals(std::equal_to<Transition<int, int> > const&, std::__detail::_Select1st const&, Transition<int, int> const&, unsigned long, std::__detail::_Hash_node<std::pair<Transition<int, int> const, double>, true>*)
[385]    0.0    0.00    0.00   36500         std::__detail::_Hash_code_base<Transition<int, int>, std::pair<Transition<int, int> const, double>, std::__detail::_Select1st, std::hash<Transition<int, int> >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, true>::_M_copy_code(std::__detail::_Hash_node<std::pair<Transition<int, int> const, double>, true>*, std::__detail::_Hash_node<std::pair<Transition<int, int> const, double>, true> const*) const [385]
-----------------------------------------------
                0.00    0.00   36500/36500       std::_Hashtable<Transition<int, int>, std::pair<Transition<int, int> const, double>, std::allocator<std::pair<Transition<int, int> const, double> >, std::__detail::_Select1st, std::equal_to<Transition<int, int> >, std::hash<Transition<int, int> >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true> >::_Hashtable(std::_Hashtable<Transition<int, int>, std::pair<Transition<int, int> const, double>, std::allocator<std::pair<Transition<int, int> const, double> >, std::__detail::_Select1st, std::equal_to<Transition<int, int> >, std::hash<Transition<int, int> >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true> > const&)::{lambda(std::__detail::_Hash_node<std::pair<Transition<int, int> const, double>, true> const*)#1}::operator()(std::__detail::_Hash_node<std::pair<Transition<int, int> const, double>, true> const*) const [170]
[386]    0.0    0.00    0.00   36500         std::__detail::_Hash_node_value_base<std::pair<Transition<int, int> const, double> >::_M_v() const [386]
                0.00    0.00   36500/36500       std::__detail::_Hash_node_value_base<std::pair<Transition<int, int> const, double> >::_M_valptr() const [387]
-----------------------------------------------
                0.00    0.00   36500/36500       std::__detail::_Hash_node_value_base<std::pair<Transition<int, int> const, double> >::_M_v() const [386]
[387]    0.0    0.00    0.00   36500         std::__detail::_Hash_node_value_base<std::pair<Transition<int, int> const, double> >::_M_valptr() const [387]
                0.00    0.00   36500/36500       __gnu_cxx::__aligned_buffer<std::pair<Transition<int, int> const, double> >::_M_ptr() const [383]
-----------------------------------------------
                0.00    0.00   36500/36500       std::__detail::_Hash_node<std::pair<Transition<int, int> const, double>, true>* std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<std::pair<Transition<int, int> const, double>, true> > >::_M_allocate_node<std::pair<Transition<int, int> const, double> const&>(std::pair<Transition<int, int> const, double> const&) [169]
[388]    0.0    0.00    0.00   36500         void std::allocator_traits<std::allocator<std::__detail::_Hash_node<std::pair<Transition<int, int> const, double>, true> > >::construct<std::pair<Transition<int, int> const, double>, std::pair<Transition<int, int> const, double> const&>(std::allocator<std::__detail::_Hash_node<std::pair<Transition<int, int> const, double>, true> >&, std::pair<Transition<int, int> const, double>*, std::pair<Transition<int, int> const, double> const&) [388]
                0.00    0.00   36500/109500      std::pair<Transition<int, int> const, double> const& std::forward<std::pair<Transition<int, int> const, double> const&>(std::remove_reference<std::pair<Transition<int, int> const, double> const&>::type&) [353]
                0.00    0.00   36500/36500       void __gnu_cxx::new_allocator<std::__detail::_Hash_node<std::pair<Transition<int, int> const, double>, true> >::construct<std::pair<Transition<int, int> const, double>, std::pair<Transition<int, int> const, double> const&>(std::pair<Transition<int, int> const, double>*, std::pair<Transition<int, int> const, double> const&) [382]
-----------------------------------------------
                0.00    0.00   32673/32673       std::_Rb_tree<int, int, std::_Identity<int>, std::less<int>, std::allocator<int> >::_M_get_insert_unique_pos(int const&) [270]
[389]    0.0    0.00    0.00   32673         std::_Rb_tree_iterator<int>::operator==(std::_Rb_tree_iterator<int> const&) const [389]
-----------------------------------------------
                0.00    0.00   32673/32673       std::_Rb_tree<int, int, std::_Identity<int>, std::less<int>, std::allocator<int> >::_M_get_insert_unique_pos(int const&) [270]
[390]    0.0    0.00    0.00   32673         std::_Rb_tree<int, int, std::_Identity<int>, std::less<int>, std::allocator<int> >::begin() [390]
                0.00    0.00   32673/202135      std::_Rb_tree_iterator<int>::_Rb_tree_iterator(std::_Rb_tree_node_base*) [349]
-----------------------------------------------
                0.00    0.00   29018/29018       std::_Rb_tree<int, int, std::_Identity<int>, std::less<int>, std::allocator<int> >::_M_get_insert_unique_pos(int const&) [270]
[391]    0.0    0.00    0.00   29018         std::_Rb_tree_iterator<int>::operator--() [391]
-----------------------------------------------
                0.00    0.00   27300/27300       TransitionDistribution<int, int>::~TransitionDistribution() [114]
[392]    0.0    0.00    0.00   27300         bool std::__detail::operator!=<std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > >, true>(std::__detail::_Node_iterator_base<std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > >, true> const&, std::__detail::_Node_iterator_base<std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > >, true> const&) [392]
-----------------------------------------------
                0.00    0.00   24372/24372       std::_Tuple_impl<0ul, Transition<int, int> const&>::_M_head(std::_Tuple_impl<0ul, Transition<int, int> const&>&) [395]
[393]    0.0    0.00    0.00   24372         std::_Head_base<0ul, Transition<int, int> const&, false>::_M_head(std::_Head_base<0ul, Transition<int, int> const&, false>&) [393]
-----------------------------------------------
                0.00    0.00   12186/24372       std::_Tuple_impl<0ul, Transition<int, int> const&>::_Tuple_impl(std::_Tuple_impl<0ul, Transition<int, int> const&>&&) [410]
                0.00    0.00   12186/24372       std::_Tuple_impl<0ul, Transition<int, int> const&>::_Tuple_impl(Transition<int, int> const&) [411]
[394]    0.0    0.00    0.00   24372         std::_Head_base<0ul, Transition<int, int> const&, false>::_Head_base(Transition<int, int> const&) [394]
-----------------------------------------------
                0.00    0.00   12186/24372       std::_Tuple_impl<0ul, Transition<int, int> const&>::_Tuple_impl(std::_Tuple_impl<0ul, Transition<int, int> const&>&&) [410]
                0.00    0.00   12186/24372       Transition<int, int> const& std::__get_helper<0ul, Transition<int, int> const&>(std::_Tuple_impl<0ul, Transition<int, int> const&>&) [418]
[395]    0.0    0.00    0.00   24372         std::_Tuple_impl<0ul, Transition<int, int> const&>::_M_head(std::_Tuple_impl<0ul, Transition<int, int> const&>&) [395]
                0.00    0.00   24372/24372       std::_Head_base<0ul, Transition<int, int> const&, false>::_M_head(std::_Head_base<0ul, Transition<int, int> const&, false>&) [393]
-----------------------------------------------
                0.00    0.00   12186/24372       std::_Tuple_impl<0ul, Transition<int, int> const&>::_Tuple_impl(std::_Tuple_impl<0ul, Transition<int, int> const&>&&) [410]
                0.00    0.00   12186/24372       std::pair<Transition<int, int> const, double>::pair<Transition<int, int> const&, 0ul>(std::tuple<Transition<int, int> const&>&, std::tuple<>&, std::_Index_tuple<0ul>, std::_Index_tuple<>) [414]
[396]    0.0    0.00    0.00   24372         Transition<int, int> const& std::forward<Transition<int, int> const&>(std::remove_reference<Transition<int, int> const&>::type&) [396]
-----------------------------------------------
                0.00    0.00    7300/21900       std::__detail::_Hash_node<std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > >, true>* std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > >, true> > >::_M_allocate_node<std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > > const&>(std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > > const&) [221]
                0.00    0.00    7300/21900       void std::allocator_traits<std::allocator<std::__detail::_Hash_node<std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > >, true> > >::construct<std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > >, std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > > const&>(std::allocator<std::__detail::_Hash_node<std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > >, true> >&, std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > >*, std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > > const&) [272]
                0.00    0.00    7300/21900       void __gnu_cxx::new_allocator<std::__detail::_Hash_node<std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > >, true> >::construct<std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > >, std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > > const&>(std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > >*, std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > > const&) [271]
[397]    0.0    0.00    0.00   21900         std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > > const& std::forward<std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > > const&>(std::remove_reference<std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > > const&>::type&) [397]
-----------------------------------------------
                0.00    0.00      20/21839       DiscreteMDPCountsSparse::DiscreteMDPCountsSparse(int, int, double, DiscreteMDPCountsSparse::RewardFamily) [284]
                0.00    0.00    7209/21839       DiscreteMDPCountsSparse::AddTransition(int, int, double, int) [171]
                0.00    0.00    7300/21839       DiscreteMDPCountsSparse::DiscreteMDPCountsSparse(DiscreteMDPCountsSparse const&) [110]
                0.00    0.00    7310/21839       DiscreteMDPCountsSparse::~DiscreteMDPCountsSparse() [140]
[398]    0.0    0.00    0.00   21839         std::vector<ConjugatePrior*, std::allocator<ConjugatePrior*> >::operator[](unsigned long) [398]
-----------------------------------------------
                0.00    0.00       6/16149       void std::vector<int, std::allocator<int> >::_M_realloc_insert<int const&>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) [172]
                0.00    0.00     785/16149       std::vector<int, std::allocator<int> >::_M_default_initialize(unsigned long) [679]
                0.00    0.00    1080/16149       std::vector<int, std::allocator<int> >::_M_default_append(unsigned long) [907]
                0.00    0.00    1568/16149       std::vector<int, std::allocator<int> >::_M_move_assign(std::vector<int, std::allocator<int> >&&, std::integral_constant<bool, true>) [685]
                0.00    0.00    4998/16149       std::vector<int, std::allocator<int> >::vector(std::vector<int, std::allocator<int> > const&) [491]
                0.00    0.00    7712/16149       std::vector<int, std::allocator<int> >::~vector() [451]
[399]    0.0    0.00    0.00   16149         std::_Vector_base<int, std::allocator<int> >::_M_get_Tp_allocator() [399]
-----------------------------------------------
                0.00    0.00       2/15838       std::_Hashtable<int, std::pair<int const, int>, std::allocator<std::pair<int const, int> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_insert_unique_node(unsigned long, unsigned long, std::__detail::_Hash_node<std::pair<int const, int>, false>*, unsigned long) [236]
                0.00    0.00    3650/15838       std::_Hashtable<StateAction<int, int>, std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > >, std::allocator<std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > > >, std::__detail::_Select1st, std::equal_to<StateAction<int, int> >, std::hash<StateAction<int, int> >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true> >::_M_insert_unique_node(unsigned long, unsigned long, std::__detail::_Hash_node<std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > >, true>*, unsigned long) [256]
                0.00    0.00   12186/15838       std::_Hashtable<Transition<int, int>, std::pair<Transition<int, int> const, double>, std::allocator<std::pair<Transition<int, int> const, double> >, std::__detail::_Select1st, std::equal_to<Transition<int, int> >, std::hash<Transition<int, int> >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true> >::_M_insert_unique_node(unsigned long, unsigned long, std::__detail::_Hash_node<std::pair<Transition<int, int> const, double>, true>*, unsigned long) [211]
[400]    0.0    0.00    0.00   15838         std::__detail::_Prime_rehash_policy::_M_state() const [400]
-----------------------------------------------
                0.00    0.00   14279/14279       std::allocator<int>::~allocator() [402]
[401]    0.0    0.00    0.00   14279         __gnu_cxx::new_allocator<int>::~new_allocator() [401]
-----------------------------------------------
                0.00    0.00       1/14279       MultiMDPValueIteration::ComputeStateValues(double, int) [252]
                0.00    0.00     784/14279       DirichletFiniteOutcomes::DirichletFiniteOutcomes(int, double) [682]
                0.00    0.00     784/14279       std::vector<int, std::allocator<int> >::_M_move_assign(std::vector<int, std::allocator<int> >&&, std::integral_constant<bool, true>) [685]
                0.00    0.00    4998/14279       std::vector<int, std::allocator<int> >::vector(std::vector<int, std::allocator<int> > const&) [491]
                0.00    0.00    7712/14279       std::_Vector_base<int, std::allocator<int> >::_Vector_impl::~_Vector_impl() [449]
[402]    0.0    0.00    0.00   14279         std::allocator<int>::~allocator() [402]
                0.00    0.00   14279/14279       __gnu_cxx::new_allocator<int>::~new_allocator() [401]
-----------------------------------------------
                0.00    0.00   14112/14112       _ZSt4swapIPiENSt9enable_ifIXsr6__and_ISt6__not_ISt15__is_tuple_likeIT_EESt21is_move_constructibleIS4_ESt18is_move_assignableIS4_EEE5valueEvE4typeERS4_SD_ [502]
[403]    0.0    0.00    0.00   14112         std::remove_reference<int*&>::type&& std::move<int*&>(int*&) [403]
-----------------------------------------------
                0.00    0.00       4/12714       MultiMDPValueIteration::Reset() [277]
                0.00    0.00     110/12714       MultiMDPValueIteration::ComputeStateValues(double, int) [252]
                0.00    0.00    1800/12714       FixedDiscretePolicy::FixedDiscretePolicy(int, int) [890]
                0.00    0.00    3600/12714       FixedDiscretePolicy::getActionProbabilitiesPtr(int const&) [523]
                0.00    0.00    7200/12714       FixedDiscretePolicy::SelectAction() [469]
[404]    0.0    0.00    0.00   12714         std::vector<Vector, std::allocator<Vector> >::operator[](unsigned long) [404]
-----------------------------------------------
                0.00    0.00     360/12607       std::vector<int, std::allocator<int> >::_M_default_append(unsigned long) [907]
                0.00    0.00     377/12607       DirichletFiniteOutcomes::generate(Vector&) const [582]
                0.00    0.00     720/12607       std::vector<int, std::allocator<int> >::resize(unsigned long) [908]
                0.00    0.00    1448/12607       std::vector<int, std::allocator<int> >::_M_check_len(unsigned long, char const*) const [873]
                0.00    0.00    4704/12607       DirichletFiniteOutcomes::DirichletFiniteOutcomes(int, double) [682]
                0.00    0.00    4998/12607       std::vector<int, std::allocator<int> >::vector(std::vector<int, std::allocator<int> > const&) [491]
[405]    0.0    0.00    0.00   12607         std::vector<int, std::allocator<int> >::size() const [405]
-----------------------------------------------
                0.00    0.00   12349/12349       std::allocator<int>::allocator(std::allocator<int> const&) [407]
[406]    0.0    0.00    0.00   12349         __gnu_cxx::new_allocator<int>::new_allocator(__gnu_cxx::new_allocator<int> const&) [406]
-----------------------------------------------
                0.00    0.00     784/12349       std::_Vector_base<int, std::allocator<int> >::get_allocator() const [683]
                0.00    0.00    4998/12349       std::allocator_traits<std::allocator<int> >::select_on_container_copy_construction(std::allocator<int> const&) [489]
                0.00    0.00    6567/12349       std::_Vector_base<int, std::allocator<int> >::_Vector_impl::_Vector_impl(std::allocator<int> const&) [472]
[407]    0.0    0.00    0.00   12349         std::allocator<int>::allocator(std::allocator<int> const&) [407]
                0.00    0.00   12349/12349       __gnu_cxx::new_allocator<int>::new_allocator(__gnu_cxx::new_allocator<int> const&) [406]
-----------------------------------------------
                0.00    0.00   12186/12186       void std::allocator_traits<std::allocator<std::__detail::_Hash_node<std::pair<Transition<int, int> const, double>, true> > >::construct<std::pair<Transition<int, int> const, double>, std::piecewise_construct_t const&, std::tuple<Transition<int, int> const&>, std::tuple<> >(std::allocator<std::__detail::_Hash_node<std::pair<Transition<int, int> const, double>, true> >&, std::pair<Transition<int, int> const, double>*, std::piecewise_construct_t const&, std::tuple<Transition<int, int> const&>&&, std::tuple<>&&) [412]
[408]    0.0    0.00    0.00   12186         void __gnu_cxx::new_allocator<std::__detail::_Hash_node<std::pair<Transition<int, int> const, double>, true> >::construct<std::pair<Transition<int, int> const, double>, std::piecewise_construct_t const&, std::tuple<Transition<int, int> const&>, std::tuple<> >(std::pair<Transition<int, int> const, double>*, std::piecewise_construct_t const&, std::tuple<Transition<int, int> const&>&&, std::tuple<>&&) [408]
                0.00    0.00   12186/47514       std::piecewise_construct_t const& std::forward<std::piecewise_construct_t const&>(std::remove_reference<std::piecewise_construct_t const&>::type&) [378]
                0.00    0.00   12186/36558       std::tuple<Transition<int, int> const&>&& std::forward<std::tuple<Transition<int, int> const&> >(std::remove_reference<std::tuple<Transition<int, int> const&> >::type&) [381]
                0.00    0.00   12186/47514       std::tuple<>&& std::forward<std::tuple<> >(std::remove_reference<std::tuple<> >::type&) [379]
                0.00    0.00   12186/12186       std::tuple<Transition<int, int> const&>::tuple(std::tuple<Transition<int, int> const&>&&) [416]
                0.00    0.00   12186/12186       std::pair<Transition<int, int> const, double>::pair<Transition<int, int> const&>(std::piecewise_construct_t, std::tuple<Transition<int, int> const&>, std::tuple<>) [413]
-----------------------------------------------
                0.00    0.00   12186/12186       std::_Hashtable<Transition<int, int>, std::pair<Transition<int, int> const, double>, std::allocator<std::pair<Transition<int, int> const, double> >, std::__detail::_Select1st, std::equal_to<Transition<int, int> >, std::hash<Transition<int, int> >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true> >::_M_insert_unique_node(unsigned long, unsigned long, std::__detail::_Hash_node<std::pair<Transition<int, int> const, double>, true>*, unsigned long) [211]
[409]    0.0    0.00    0.00   12186         std::__detail::_Hash_code_base<Transition<int, int>, std::pair<Transition<int, int> const, double>, std::__detail::_Select1st, std::hash<Transition<int, int> >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, true>::_M_store_code(std::__detail::_Hash_node<std::pair<Transition<int, int> const, double>, true>*, unsigned long) const [409]
-----------------------------------------------
                0.00    0.00   12186/12186       std::tuple<Transition<int, int> const&>::tuple(std::tuple<Transition<int, int> const&>&&) [416]
[410]    0.0    0.00    0.00   12186         std::_Tuple_impl<0ul, Transition<int, int> const&>::_Tuple_impl(std::_Tuple_impl<0ul, Transition<int, int> const&>&&) [410]
                0.00    0.00   12186/24372       std::_Tuple_impl<0ul, Transition<int, int> const&>::_M_head(std::_Tuple_impl<0ul, Transition<int, int> const&>&) [395]
                0.00    0.00   12186/24372       std::_Head_base<0ul, Transition<int, int> const&, false>::_Head_base(Transition<int, int> const&) [394]
                0.00    0.00   12186/24372       Transition<int, int> const& std::forward<Transition<int, int> const&>(std::remove_reference<Transition<int, int> const&>::type&) [396]
-----------------------------------------------
                0.00    0.00   12186/12186       std::tuple<Transition<int, int> const&>::tuple<void, true>(Transition<int, int> const&) [417]
[411]    0.0    0.00    0.00   12186         std::_Tuple_impl<0ul, Transition<int, int> const&>::_Tuple_impl(Transition<int, int> const&) [411]
                0.00    0.00   12186/24372       std::_Head_base<0ul, Transition<int, int> const&, false>::_Head_base(Transition<int, int> const&) [394]
-----------------------------------------------
                0.00    0.00   12186/12186       std::__detail::_Hash_node<std::pair<Transition<int, int> const, double>, true>* std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<std::pair<Transition<int, int> const, double>, true> > >::_M_allocate_node<std::piecewise_construct_t const&, std::tuple<Transition<int, int> const&>, std::tuple<> >(std::piecewise_construct_t const&, std::tuple<Transition<int, int> const&>&&, std::tuple<>&&) [223]
[412]    0.0    0.00    0.00   12186         void std::allocator_traits<std::allocator<std::__detail::_Hash_node<std::pair<Transition<int, int> const, double>, true> > >::construct<std::pair<Transition<int, int> const, double>, std::piecewise_construct_t const&, std::tuple<Transition<int, int> const&>, std::tuple<> >(std::allocator<std::__detail::_Hash_node<std::pair<Transition<int, int> const, double>, true> >&, std::pair<Transition<int, int> const, double>*, std::piecewise_construct_t const&, std::tuple<Transition<int, int> const&>&&, std::tuple<>&&) [412]
                0.00    0.00   12186/36558       std::tuple<Transition<int, int> const&>&& std::forward<std::tuple<Transition<int, int> const&> >(std::remove_reference<std::tuple<Transition<int, int> const&> >::type&) [381]
                0.00    0.00   12186/47514       std::piecewise_construct_t const& std::forward<std::piecewise_construct_t const&>(std::remove_reference<std::piecewise_construct_t const&>::type&) [378]
                0.00    0.00   12186/47514       std::tuple<>&& std::forward<std::tuple<> >(std::remove_reference<std::tuple<> >::type&) [379]
                0.00    0.00   12186/12186       void __gnu_cxx::new_allocator<std::__detail::_Hash_node<std::pair<Transition<int, int> const, double>, true> >::construct<std::pair<Transition<int, int> const, double>, std::piecewise_construct_t const&, std::tuple<Transition<int, int> const&>, std::tuple<> >(std::pair<Transition<int, int> const, double>*, std::piecewise_construct_t const&, std::tuple<Transition<int, int> const&>&&, std::tuple<>&&) [408]
-----------------------------------------------
                0.00    0.00   12186/12186       void __gnu_cxx::new_allocator<std::__detail::_Hash_node<std::pair<Transition<int, int> const, double>, true> >::construct<std::pair<Transition<int, int> const, double>, std::piecewise_construct_t const&, std::tuple<Transition<int, int> const&>, std::tuple<> >(std::pair<Transition<int, int> const, double>*, std::piecewise_construct_t const&, std::tuple<Transition<int, int> const&>&&, std::tuple<>&&) [408]
[413]    0.0    0.00    0.00   12186         std::pair<Transition<int, int> const, double>::pair<Transition<int, int> const&>(std::piecewise_construct_t, std::tuple<Transition<int, int> const&>, std::tuple<>) [413]
                0.00    0.00   12186/12186       std::pair<Transition<int, int> const, double>::pair<Transition<int, int> const&, 0ul>(std::tuple<Transition<int, int> const&>&, std::tuple<>&, std::_Index_tuple<0ul>, std::_Index_tuple<>) [414]
-----------------------------------------------
                0.00    0.00   12186/12186       std::pair<Transition<int, int> const, double>::pair<Transition<int, int> const&>(std::piecewise_construct_t, std::tuple<Transition<int, int> const&>, std::tuple<>) [413]
[414]    0.0    0.00    0.00   12186         std::pair<Transition<int, int> const, double>::pair<Transition<int, int> const&, 0ul>(std::tuple<Transition<int, int> const&>&, std::tuple<>&, std::_Index_tuple<0ul>, std::_Index_tuple<>) [414]
                0.00    0.00   12186/24372       Transition<int, int> const& std::forward<Transition<int, int> const&>(std::remove_reference<Transition<int, int> const&>::type&) [396]
                0.00    0.00   12186/12186       std::tuple_element<0ul, std::tuple<Transition<int, int> const&> >::type& std::get<0ul, Transition<int, int> const&>(std::tuple<Transition<int, int> const&>&) [419]
-----------------------------------------------
                0.00    0.00   12186/12186       std::_Rb_tree<int, int, std::_Identity<int>, std::less<int>, std::allocator<int> >::_M_get_insert_unique_pos(int const&) [270]
[415]    0.0    0.00    0.00   12186         std::pair<std::_Rb_tree_node_base*, std::_Rb_tree_node_base*>::pair<std::_Rb_tree_node<int>*&, std::_Rb_tree_node_base*&, true>(std::_Rb_tree_node<int>*&, std::_Rb_tree_node_base*&) [415]
                0.00    0.00   12186/12186       std::_Rb_tree_node<int>*& std::forward<std::_Rb_tree_node<int>*&>(std::remove_reference<std::_Rb_tree_node<int>*&>::type&) [420]
                0.00    0.00   12186/84731       std::_Rb_tree_node_base*& std::forward<std::_Rb_tree_node_base*&>(std::remove_reference<std::_Rb_tree_node_base*&>::type&) [357]
-----------------------------------------------
                0.00    0.00   12186/12186       void __gnu_cxx::new_allocator<std::__detail::_Hash_node<std::pair<Transition<int, int> const, double>, true> >::construct<std::pair<Transition<int, int> const, double>, std::piecewise_construct_t const&, std::tuple<Transition<int, int> const&>, std::tuple<> >(std::pair<Transition<int, int> const, double>*, std::piecewise_construct_t const&, std::tuple<Transition<int, int> const&>&&, std::tuple<>&&) [408]
[416]    0.0    0.00    0.00   12186         std::tuple<Transition<int, int> const&>::tuple(std::tuple<Transition<int, int> const&>&&) [416]
                0.00    0.00   12186/12186       std::_Tuple_impl<0ul, Transition<int, int> const&>::_Tuple_impl(std::_Tuple_impl<0ul, Transition<int, int> const&>&&) [410]
-----------------------------------------------
                0.00    0.00   12186/12186       std::__detail::_Map_base<Transition<int, int>, std::pair<Transition<int, int> const, double>, std::allocator<std::pair<Transition<int, int> const, double> >, std::__detail::_Select1st, std::equal_to<Transition<int, int> >, std::hash<Transition<int, int> >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true>, true>::operator[](Transition<int, int> const&) [136]
[417]    0.0    0.00    0.00   12186         std::tuple<Transition<int, int> const&>::tuple<void, true>(Transition<int, int> const&) [417]
                0.00    0.00   12186/12186       std::_Tuple_impl<0ul, Transition<int, int> const&>::_Tuple_impl(Transition<int, int> const&) [411]
-----------------------------------------------
                0.00    0.00   12186/12186       std::tuple_element<0ul, std::tuple<Transition<int, int> const&> >::type& std::get<0ul, Transition<int, int> const&>(std::tuple<Transition<int, int> const&>&) [419]
[418]    0.0    0.00    0.00   12186         Transition<int, int> const& std::__get_helper<0ul, Transition<int, int> const&>(std::_Tuple_impl<0ul, Transition<int, int> const&>&) [418]
                0.00    0.00   12186/24372       std::_Tuple_impl<0ul, Transition<int, int> const&>::_M_head(std::_Tuple_impl<0ul, Transition<int, int> const&>&) [395]
-----------------------------------------------
                0.00    0.00   12186/12186       std::pair<Transition<int, int> const, double>::pair<Transition<int, int> const&, 0ul>(std::tuple<Transition<int, int> const&>&, std::tuple<>&, std::_Index_tuple<0ul>, std::_Index_tuple<>) [414]
[419]    0.0    0.00    0.00   12186         std::tuple_element<0ul, std::tuple<Transition<int, int> const&> >::type& std::get<0ul, Transition<int, int> const&>(std::tuple<Transition<int, int> const&>&) [419]
                0.00    0.00   12186/12186       Transition<int, int> const& std::__get_helper<0ul, Transition<int, int> const&>(std::_Tuple_impl<0ul, Transition<int, int> const&>&) [418]
-----------------------------------------------
                0.00    0.00   12186/12186       std::pair<std::_Rb_tree_node_base*, std::_Rb_tree_node_base*>::pair<std::_Rb_tree_node<int>*&, std::_Rb_tree_node_base*&, true>(std::_Rb_tree_node<int>*&, std::_Rb_tree_node_base*&) [415]
[420]    0.0    0.00    0.00   12186         std::_Rb_tree_node<int>*& std::forward<std::_Rb_tree_node<int>*&>(std::remove_reference<std::_Rb_tree_node<int>*&>::type&) [420]
-----------------------------------------------
                0.00    0.00    1886/11882       __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >::difference_type __gnu_cxx::operator-<int const*, std::vector<int, std::allocator<int> > >(__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > > const&, __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > > const&) [665]
                0.00    0.00    9996/11882       int const* std::__niter_base<int const*, std::vector<int, std::allocator<int> > >(__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >) [439]
[421]    0.0    0.00    0.00   11882         __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >::base() const [421]
-----------------------------------------------
                0.00    0.00   10950/10950       std::allocator_traits<std::allocator<std::__detail::_Hash_node<std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > >, true> > >::allocate(std::allocator<std::__detail::_Hash_node<std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > >, true> >&, unsigned long) [424]
