Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
[322]    0.0    0.00    0.00       2         std::_Hashtable<int, std::pair<int const, int>, std::allocator<std::pair<int const, int> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_insert_bucket_begin(unsigned long, std::__detail::_Hash_node<std::pair<int const, int>, false>*) [322]
                0.00    0.00       1/7           std::__detail::_Hash_node<std::pair<int const, int>, false>::_M_next() const [187]
                0.00    0.00       1/3           std::_Hashtable<int, std::pair<int const, int>, std::allocator<std::pair<int const, int> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_bucket_index(std::__detail::_Hash_node<std::pair<int const, int>, false>*) const [272]
-----------------------------------------------
                0.00    0.00       2/2           std::_Hashtable<int, std::pair<int const, int>, std::allocator<std::pair<int const, int> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::~_Hashtable() [324]
[323]    0.0    0.00    0.00       2         std::_Hashtable<int, std::pair<int const, int>, std::allocator<std::pair<int const, int> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::clear() [323]
                0.00    0.00       2/4           std::_Hashtable<int, std::pair<int const, int>, std::allocator<std::pair<int const, int> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_begin() const [235]
                0.00    0.00       2/2           std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<std::pair<int const, int>, false> > >::_M_deallocate_nodes(std::__detail::_Hash_node<std::pair<int const, int>, false>*) [357]
-----------------------------------------------
                0.00    0.00       2/2           std::unordered_map<int, int, std::hash<int>, std::equal_to<int>, std::allocator<std::pair<int const, int> > >::~unordered_map() [329]
[324]    0.0    0.00    0.00       2         std::_Hashtable<int, std::pair<int const, int>, std::allocator<std::pair<int const, int> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::~_Hashtable() [324]
                0.00    0.00       2/2           std::_Hashtable<int, std::pair<int const, int>, std::allocator<std::pair<int const, int> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::clear() [323]
                0.00    0.00       2/3           std::_Hashtable<int, std::pair<int const, int>, std::allocator<std::pair<int const, int> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_deallocate_buckets() [282]
                0.00    0.00       2/2           std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<std::pair<int const, int>, false> > >::~_Hashtable_alloc() [359]
-----------------------------------------------
                0.00    0.00       2/2           main [20]
[325]    0.0    0.00    0.00       2         std::shared_ptr<Environment<int, int> >::~shared_ptr() [325]
                0.00    0.00       2/3           std::__shared_ptr<Environment<int, int>, (__gnu_cxx::_Lock_policy)2>::~__shared_ptr() [286]
-----------------------------------------------
                0.00    0.00       2/2           std::tuple<int const&>::tuple(std::tuple<int const&>&&) [348]
[326]    0.0    0.00    0.00       2         std::_Tuple_impl<0ul, int const&>::_Tuple_impl(std::_Tuple_impl<0ul, int const&>&&) [326]
                0.00    0.00       2/4           std::_Tuple_impl<0ul, int const&>::_M_head(std::_Tuple_impl<0ul, int const&>&) [243]
                0.00    0.00       2/4           std::_Head_base<0ul, int const&, false>::_Head_base(int const&) [242]
                0.00    0.00       2/10          int const& std::forward<int const&>(std::remove_reference<int const&>::type&) [174]
-----------------------------------------------
                0.00    0.00       2/2           std::tuple<int const&>::tuple<void, true>(int const&) [349]
[327]    0.0    0.00    0.00       2         std::_Tuple_impl<0ul, int const&>::_Tuple_impl(int const&) [327]
                0.00    0.00       2/4           std::_Head_base<0ul, int const&, false>::_Head_base(int const&) [242]
-----------------------------------------------
                0.00    0.00       2/2           void std::vector<int, std::allocator<int> >::_M_realloc_insert<int const&>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) [350]
[328]    0.0    0.00    0.00       2         std::_Vector_base<int, std::allocator<int> >::_M_allocate(unsigned long) [328]
                0.00    0.00       2/2           std::allocator_traits<std::allocator<int> >::allocate(std::allocator<int>&, unsigned long) [343]
-----------------------------------------------
                0.00    0.00       2/2           main [20]
[329]    0.0    0.00    0.00       2         std::unordered_map<int, int, std::hash<int>, std::equal_to<int>, std::allocator<std::pair<int const, int> > >::~unordered_map() [329]
                0.00    0.00       2/2           std::_Hashtable<int, std::pair<int const, int>, std::allocator<std::pair<int const, int> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::~_Hashtable() [324]
-----------------------------------------------
                0.00    0.00       2/2           main [20]
[330]    0.0    0.00    0.00       2         std::unordered_map<int, int, std::hash<int>, std::equal_to<int>, std::allocator<std::pair<int const, int> > >::operator[](int const&) [330]
                0.00    0.00       2/2           std::__detail::_Map_base<int, std::pair<int const, int>, std::allocator<std::pair<int const, int> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true>, true>::operator[](int const&) [362]
-----------------------------------------------
                0.00    0.00       2/2           std::_Sp_counted_ptr_inplace<Gridworld, std::allocator<Gridworld>, (__gnu_cxx::_Lock_policy)2>::_Impl::_M_alloc() [345]
[331]    0.0    0.00    0.00       2         std::_Sp_ebo_helper<0, std::allocator<Gridworld>, true>::_S_get(std::_Sp_ebo_helper<0, std::allocator<Gridworld>, true>&) [331]
-----------------------------------------------
                0.00    0.00       1/2           std::__shared_ptr<Environment<int, int>, (__gnu_cxx::_Lock_policy)2>::__shared_ptr<Gridworld, void>(std::__shared_ptr<Gridworld, (__gnu_cxx::_Lock_policy)2>&&) [432]
                0.00    0.00       1/2           std::__shared_ptr<Environment<int, int>, (__gnu_cxx::_Lock_policy)2>::swap(std::__shared_ptr<Environment<int, int>, (__gnu_cxx::_Lock_policy)2>&) [429]
[332]    0.0    0.00    0.00       2         std::__shared_count<(__gnu_cxx::_Lock_policy)2>::_M_swap(std::__shared_count<(__gnu_cxx::_Lock_policy)2>&) [332]
-----------------------------------------------
                0.00    0.00       1/2           std::__shared_ptr<Environment<int, int>, (__gnu_cxx::_Lock_policy)2>::__shared_ptr() [431]
                0.00    0.00       1/2           std::__shared_ptr<Environment<int, int>, (__gnu_cxx::_Lock_policy)2>::__shared_ptr<Gridworld, void>(std::__shared_ptr<Gridworld, (__gnu_cxx::_Lock_policy)2>&&) [432]
[333]    0.0    0.00    0.00       2         std::__shared_count<(__gnu_cxx::_Lock_policy)2>::__shared_count() [333]
-----------------------------------------------
                0.00    0.00       2/2           std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<std::pair<int const, int>, false> > >::_M_deallocate_buckets(std::__detail::_Hash_node_base**, unsigned long) [358]
[334]    0.0    0.00    0.00       2         std::pointer_traits<std::__detail::_Hash_node_base**>::pointer_to(std::__detail::_Hash_node_base*&) [334]
                0.00    0.00       2/2           std::__detail::_Hash_node_base** std::addressof<std::__detail::_Hash_node_base*>(std::__detail::_Hash_node_base*&) [369]
-----------------------------------------------
                0.00    0.00       1/2           std::__allocated_ptr<std::allocator<std::_Sp_counted_ptr_inplace<Gridworld, std::allocator<Gridworld>, (__gnu_cxx::_Lock_policy)2> > > std::__allocate_guarded<std::allocator<std::_Sp_counted_ptr_inplace<Gridworld, std::allocator<Gridworld>, (__gnu_cxx::_Lock_policy)2> > >(std::allocator<std::_Sp_counted_ptr_inplace<Gridworld, std::allocator<Gridworld>, (__gnu_cxx::_Lock_policy)2> >&) [477]
                0.00    0.00       1/2           std::_Sp_counted_ptr_inplace<Gridworld, std::allocator<Gridworld>, (__gnu_cxx::_Lock_policy)2>::_M_destroy() [453]
[335]    0.0    0.00    0.00       2         std::__allocated_ptr<std::allocator<std::_Sp_counted_ptr_inplace<Gridworld, std::allocator<Gridworld>, (__gnu_cxx::_Lock_policy)2> > >::__allocated_ptr(std::allocator<std::_Sp_counted_ptr_inplace<Gridworld, std::allocator<Gridworld>, (__gnu_cxx::_Lock_policy)2> >&, std::_Sp_counted_ptr_inplace<Gridworld, std::allocator<Gridworld>, (__gnu_cxx::_Lock_policy)2>*) [335]
                0.00    0.00       2/2           std::allocator<std::_Sp_counted_ptr_inplace<Gridworld, std::allocator<Gridworld>, (__gnu_cxx::_Lock_policy)2> >* std::__addressof<std::allocator<std::_Sp_counted_ptr_inplace<Gridworld, std::allocator<Gridworld>, (__gnu_cxx::_Lock_policy)2> > >(std::allocator<std::_Sp_counted_ptr_inplace<Gridworld, std::allocator<Gridworld>, (__gnu_cxx::_Lock_policy)2> >&) [364]
-----------------------------------------------
                0.00    0.00       1/2           std::__shared_count<(__gnu_cxx::_Lock_policy)2>::__shared_count<Gridworld, std::allocator<Gridworld>, char const (&) [20]>(std::_Sp_make_shared_tag, Gridworld*, std::allocator<Gridworld> const&, char const (&) [20]) [442]
                0.00    0.00       1/2           std::_Sp_counted_ptr_inplace<Gridworld, std::allocator<Gridworld>, (__gnu_cxx::_Lock_policy)2>::_M_destroy() [453]
[336]    0.0    0.00    0.00       2         std::__allocated_ptr<std::allocator<std::_Sp_counted_ptr_inplace<Gridworld, std::allocator<Gridworld>, (__gnu_cxx::_Lock_policy)2> > >::~__allocated_ptr() [336]
                0.00    0.00       1/1           std::allocator_traits<std::allocator<std::_Sp_counted_ptr_inplace<Gridworld, std::allocator<Gridworld>, (__gnu_cxx::_Lock_policy)2> > >::deallocate(std::allocator<std::_Sp_counted_ptr_inplace<Gridworld, std::allocator<Gridworld>, (__gnu_cxx::_Lock_policy)2> >&, std::_Sp_counted_ptr_inplace<Gridworld, std::allocator<Gridworld>, (__gnu_cxx::_Lock_policy)2>*, unsigned long) [451]
-----------------------------------------------
                0.00    0.00       2/2           std::__shared_count<(__gnu_cxx::_Lock_policy)2>::~__shared_count() [245]
[337]    0.0    0.00    0.00       2         std::_Sp_counted_base<(__gnu_cxx::_Lock_policy)2>::_M_release() [337]
                0.00    0.00       3/3           __gnu_cxx::__exchange_and_add_dispatch(int*, int) [269]
                0.00    0.00       1/1           std::_Sp_counted_ptr_inplace<Gridworld, std::allocator<Gridworld>, (__gnu_cxx::_Lock_policy)2>::_M_dispose() [454]
                0.00    0.00       1/1           std::_Sp_counted_ptr_inplace<Gridworld, std::allocator<Gridworld>, (__gnu_cxx::_Lock_policy)2>::_M_destroy() [453]
-----------------------------------------------
                0.00    0.00       2/2           std::__detail::_Hash_node<std::pair<int const, int>, false>* std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<std::pair<int const, int>, false> > >::_M_allocate_node<std::pair<int const, int> const&>(std::pair<int const, int> const&) [354]
[338]    0.0    0.00    0.00       2         void std::allocator_traits<std::allocator<std::__detail::_Hash_node<std::pair<int const, int>, false> > >::construct<std::pair<int const, int>, std::pair<int const, int> const&>(std::allocator<std::__detail::_Hash_node<std::pair<int const, int>, false> >&, std::pair<int const, int>*, std::pair<int const, int> const&) [338]
                0.00    0.00       2/9           std::pair<int const, int> const& std::forward<std::pair<int const, int> const&>(std::remove_reference<std::pair<int const, int> const&>::type&) [178]
                0.00    0.00       2/2           void __gnu_cxx::new_allocator<std::__detail::_Hash_node<std::pair<int const, int>, false> >::construct<std::pair<int const, int>, std::pair<int const, int> const&>(std::pair<int const, int>*, std::pair<int const, int> const&) [296]
-----------------------------------------------
                0.00    0.00       2/2           std::__detail::_Hash_node<std::pair<int const, int>, false>* std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<std::pair<int const, int>, false> > >::_M_allocate_node<std::piecewise_construct_t const&, std::tuple<int const&>, std::tuple<> >(std::piecewise_construct_t const&, std::tuple<int const&>&&, std::tuple<>&&) [355]
[339]    0.0    0.00    0.00       2         void std::allocator_traits<std::allocator<std::__detail::_Hash_node<std::pair<int const, int>, false> > >::construct<std::pair<int const, int>, std::piecewise_construct_t const&, std::tuple<int const&>, std::tuple<> >(std::allocator<std::__detail::_Hash_node<std::pair<int const, int>, false> >&, std::pair<int const, int>*, std::piecewise_construct_t const&, std::tuple<int const&>&&, std::tuple<>&&) [339]
                0.00    0.00       2/6           std::tuple<int const&>&& std::forward<std::tuple<int const&> >(std::remove_reference<std::tuple<int const&> >::type&) [208]
                0.00    0.00       2/6           std::piecewise_construct_t const& std::forward<std::piecewise_construct_t const&>(std::remove_reference<std::piecewise_construct_t const&>::type&) [206]
                0.00    0.00       2/6           std::tuple<>&& std::forward<std::tuple<> >(std::remove_reference<std::tuple<> >::type&) [207]
                0.00    0.00       2/2           void __gnu_cxx::new_allocator<std::__detail::_Hash_node<std::pair<int const, int>, false> >::construct<std::pair<int const, int>, std::piecewise_construct_t const&, std::tuple<int const&>, std::tuple<> >(std::pair<int const, int>*, std::piecewise_construct_t const&, std::tuple<int const&>&&, std::tuple<>&&) [297]
-----------------------------------------------
                0.00    0.00       2/2           std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<std::pair<int const, int>, false> > >::_M_deallocate_buckets(std::__detail::_Hash_node_base**, unsigned long) [358]
[340]    0.0    0.00    0.00       2         std::allocator_traits<std::allocator<std::__detail::_Hash_node_base*> >::deallocate(std::allocator<std::__detail::_Hash_node_base*>&, std::__detail::_Hash_node_base**, unsigned long) [340]
                0.00    0.00       2/2           __gnu_cxx::new_allocator<std::__detail::_Hash_node_base*>::deallocate(std::__detail::_Hash_node_base**, unsigned long) [299]
-----------------------------------------------
                0.00    0.00       2/2           std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<std::pair<int const, int>, false> > >::_M_allocate_buckets(unsigned long) [356]
[341]    0.0    0.00    0.00       2         std::allocator_traits<std::allocator<std::__detail::_Hash_node_base*> >::allocate(std::allocator<std::__detail::_Hash_node_base*>&, unsigned long) [341]
                0.00    0.00       2/2           __gnu_cxx::new_allocator<std::__detail::_Hash_node_base*>::allocate(unsigned long, void const*) [300]
-----------------------------------------------
                0.00    0.00       2/2           std::_Vector_base<int, std::allocator<int> >::_M_deallocate(int*, unsigned long) [285]
[342]    0.0    0.00    0.00       2         std::allocator_traits<std::allocator<int> >::deallocate(std::allocator<int>&, int*, unsigned long) [342]
                0.00    0.00       2/2           __gnu_cxx::new_allocator<int>::deallocate(int*, unsigned long) [303]
-----------------------------------------------
                0.00    0.00       2/2           std::_Vector_base<int, std::allocator<int> >::_M_allocate(unsigned long) [328]
[343]    0.0    0.00    0.00       2         std::allocator_traits<std::allocator<int> >::allocate(std::allocator<int>&, unsigned long) [343]
                0.00    0.00       2/2           __gnu_cxx::new_allocator<int>::allocate(unsigned long, void const*) [304]
-----------------------------------------------
                0.00    0.00       2/2           void std::vector<int, std::allocator<int> >::_M_realloc_insert<int const&>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) [350]
[344]    0.0    0.00    0.00       2         void std::allocator_traits<std::allocator<int> >::construct<int, int const&>(std::allocator<int>&, int*, int const&) [344]
                0.00    0.00       2/10          int const& std::forward<int const&>(std::remove_reference<int const&>::type&) [174]
                0.00    0.00       2/2           void __gnu_cxx::new_allocator<int>::construct<int, int const&>(int*, int const&) [305]
-----------------------------------------------
                0.00    0.00       1/2           std::_Sp_counted_ptr_inplace<Gridworld, std::allocator<Gridworld>, (__gnu_cxx::_Lock_policy)2>::_M_dispose() [454]
                0.00    0.00       1/2           std::_Sp_counted_ptr_inplace<Gridworld, std::allocator<Gridworld>, (__gnu_cxx::_Lock_policy)2>::_M_destroy() [453]
[345]    0.0    0.00    0.00       2         std::_Sp_counted_ptr_inplace<Gridworld, std::allocator<Gridworld>, (__gnu_cxx::_Lock_policy)2>::_Impl::_M_alloc() [345]
                0.00    0.00       2/2           std::_Sp_ebo_helper<0, std::allocator<Gridworld>, true>::_S_get(std::_Sp_ebo_helper<0, std::allocator<Gridworld>, true>&) [331]
-----------------------------------------------
                0.00    0.00       2/2           void __gnu_cxx::new_allocator<std::__detail::_Hash_node<std::pair<int const, int>, false> >::construct<std::pair<int const, int>, std::piecewise_construct_t const&, std::tuple<int const&>, std::tuple<> >(std::pair<int const, int>*, std::piecewise_construct_t const&, std::tuple<int const&>&&, std::tuple<>&&) [297]
[346]    0.0    0.00    0.00       2         std::pair<int const, int>::pair<int const&>(std::piecewise_construct_t, std::tuple<int const&>, std::tuple<>) [346]
                0.00    0.00       2/2           std::pair<int const, int>::pair<int const&, 0ul>(std::tuple<int const&>&, std::tuple<>&, std::_Index_tuple<0ul>, std::_Index_tuple<>) [347]
-----------------------------------------------
                0.00    0.00       2/2           std::pair<int const, int>::pair<int const&>(std::piecewise_construct_t, std::tuple<int const&>, std::tuple<>) [346]
[347]    0.0    0.00    0.00       2         std::pair<int const, int>::pair<int const&, 0ul>(std::tuple<int const&>&, std::tuple<>&, std::_Index_tuple<0ul>, std::_Index_tuple<>) [347]
                0.00    0.00       2/10          int const& std::forward<int const&>(std::remove_reference<int const&>::type&) [174]
                0.00    0.00       2/2           std::tuple_element<0ul, std::tuple<int const&> >::type& std::get<0ul, int const&>(std::tuple<int const&>&) [367]
-----------------------------------------------
                0.00    0.00       2/2           void __gnu_cxx::new_allocator<std::__detail::_Hash_node<std::pair<int const, int>, false> >::construct<std::pair<int const, int>, std::piecewise_construct_t const&, std::tuple<int const&>, std::tuple<> >(std::pair<int const, int>*, std::piecewise_construct_t const&, std::tuple<int const&>&&, std::tuple<>&&) [297]
[348]    0.0    0.00    0.00       2         std::tuple<int const&>::tuple(std::tuple<int const&>&&) [348]
                0.00    0.00       2/2           std::_Tuple_impl<0ul, int const&>::_Tuple_impl(std::_Tuple_impl<0ul, int const&>&&) [326]
-----------------------------------------------
                0.00    0.00       2/2           std::__detail::_Map_base<int, std::pair<int const, int>, std::allocator<std::pair<int const, int> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true>, true>::operator[](int const&) [362]
[349]    0.0    0.00    0.00       2         std::tuple<int const&>::tuple<void, true>(int const&) [349]
                0.00    0.00       2/2           std::_Tuple_impl<0ul, int const&>::_Tuple_impl(int const&) [327]
-----------------------------------------------
                0.00    0.00       2/2           std::vector<int, std::allocator<int> >::push_back(int const&) [351]
[350]    0.0    0.00    0.00       2         void std::vector<int, std::allocator<int> >::_M_realloc_insert<int const&>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) [350]
                0.00    0.00       6/7           std::_Vector_base<int, std::allocator<int> >::_M_get_Tp_allocator() [188]
                0.00    0.00       4/18          __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::base() const [124]
                0.00    0.00       4/4           int* std::__uninitialized_move_if_noexcept_a<int*, int*, std::allocator<int> >(int*, int*, int*, std::allocator<int>&) [261]
                0.00    0.00       2/2           std::vector<int, std::allocator<int> >::_M_check_len(unsigned long, char const*) const [311]
                0.00    0.00       2/3           std::vector<int, std::allocator<int> >::begin() [289]
                0.00    0.00       2/3           __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::difference_type __gnu_cxx::operator-<int*, std::vector<int, std::allocator<int> > >(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > const&, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > const&) [270]
                0.00    0.00       2/2           std::_Vector_base<int, std::allocator<int> >::_M_allocate(unsigned long) [328]
                0.00    0.00       2/10          int const& std::forward<int const&>(std::remove_reference<int const&>::type&) [174]
                0.00    0.00       2/2           void std::allocator_traits<std::allocator<int> >::construct<int, int const&>(std::allocator<int>&, int*, int const&) [344]
                0.00    0.00       2/3           void std::_Destroy<int*, int>(int*, int*, std::allocator<int>&) [295]
                0.00    0.00       2/3           std::_Vector_base<int, std::allocator<int> >::_M_deallocate(int*, unsigned long) [285]
-----------------------------------------------
                0.00    0.00       2/2           main [20]
[351]    0.0    0.00    0.00       2         std::vector<int, std::allocator<int> >::push_back(int const&) [351]
                0.00    0.00       2/3           std::vector<int, std::allocator<int> >::end() [288]
                0.00    0.00       2/2           void std::vector<int, std::allocator<int> >::_M_realloc_insert<int const&>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) [350]
-----------------------------------------------
                0.00    0.00       2/2           main [20]
[352]    0.0    0.00    0.00       2         std::vector<int, std::allocator<int> >::operator[](unsigned long) [352]
-----------------------------------------------
                0.00    0.00       2/2           std::_Hashtable<int, std::pair<int const, int>, std::allocator<std::pair<int const, int> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_insert_unique_node(unsigned long, unsigned long, std::__detail::_Hash_node<std::pair<int const, int>, false>*, unsigned long) [321]
[353]    0.0    0.00    0.00       2         std::__detail::_Node_iterator<std::pair<int const, int>, false, false>::_Node_iterator(std::__detail::_Hash_node<std::pair<int const, int>, false>*) [353]
                0.00    0.00       2/2           std::__detail::_Node_iterator_base<std::pair<int const, int>, false>::_Node_iterator_base(std::__detail::_Hash_node<std::pair<int const, int>, false>*) [360]
-----------------------------------------------
                0.00    0.00       2/2           std::_Hashtable<int, std::pair<int const, int>, std::allocator<std::pair<int const, int> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_Hashtable(std::_Hashtable<int, std::pair<int const, int>, std::allocator<std::pair<int const, int> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> > const&)::{lambda(std::__detail::_Hash_node<std::pair<int const, int>, false> const*)#1}::operator()(std::__detail::_Hash_node<std::pair<int const, int>, false> const*) const [370]
[354]    0.0    0.00    0.00       2         std::__detail::_Hash_node<std::pair<int const, int>, false>* std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<std::pair<int const, int>, false> > >::_M_allocate_node<std::pair<int const, int> const&>(std::pair<int const, int> const&) [354]
                0.00    0.00       4/20          std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<std::pair<int const, int>, false> > >::_M_node_allocator() [112]
                0.00    0.00       2/4           std::allocator_traits<std::allocator<std::__detail::_Hash_node<std::pair<int const, int>, false> > >::allocate(std::allocator<std::__detail::_Hash_node<std::pair<int const, int>, false> >&, unsigned long) [249]
                0.00    0.00       2/4           std::__detail::_Hash_node<std::pair<int const, int>, false>::_Hash_node() [252]
                0.00    0.00       2/4           std::__detail::_Hash_node<std::pair<int const, int>, false>* std::__to_address<std::__detail::_Hash_node<std::pair<int const, int>, false> >(std::__detail::_Hash_node<std::pair<int const, int>, false>*) [256]
                0.00    0.00       2/11          std::__detail::_Hash_node_value_base<std::pair<int const, int> >::_M_valptr() [158]
                0.00    0.00       2/9           std::pair<int const, int> const& std::forward<std::pair<int const, int> const&>(std::remove_reference<std::pair<int const, int> const&>::type&) [178]
                0.00    0.00       2/2           void std::allocator_traits<std::allocator<std::__detail::_Hash_node<std::pair<int const, int>, false> > >::construct<std::pair<int const, int>, std::pair<int const, int> const&>(std::allocator<std::__detail::_Hash_node<std::pair<int const, int>, false> >&, std::pair<int const, int>*, std::pair<int const, int> const&) [338]
-----------------------------------------------
                0.00    0.00       2/2           std::__detail::_Map_base<int, std::pair<int const, int>, std::allocator<std::pair<int const, int> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true>, true>::operator[](int const&) [362]
[355]    0.0    0.00    0.00       2         std::__detail::_Hash_node<std::pair<int const, int>, false>* std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<std::pair<int const, int>, false> > >::_M_allocate_node<std::piecewise_construct_t const&, std::tuple<int const&>, std::tuple<> >(std::piecewise_construct_t const&, std::tuple<int const&>&&, std::tuple<>&&) [355]
                0.00    0.00       4/20          std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<std::pair<int const, int>, false> > >::_M_node_allocator() [112]
                0.00    0.00       2/4           std::__detail::_Hash_node<std::pair<int const, int>, false>* std::__to_address<std::__detail::_Hash_node<std::pair<int const, int>, false> >(std::__detail::_Hash_node<std::pair<int const, int>, false>*) [256]
                0.00    0.00       2/4           std::allocator_traits<std::allocator<std::__detail::_Hash_node<std::pair<int const, int>, false> > >::allocate(std::allocator<std::__detail::_Hash_node<std::pair<int const, int>, false> >&, unsigned long) [249]
                0.00    0.00       2/4           std::__detail::_Hash_node<std::pair<int const, int>, false>::_Hash_node() [252]
                0.00    0.00       2/11          std::__detail::_Hash_node_value_base<std::pair<int const, int> >::_M_valptr() [158]
                0.00    0.00       2/6           std::piecewise_construct_t const& std::forward<std::piecewise_construct_t const&>(std::remove_reference<std::piecewise_construct_t const&>::type&) [206]
                0.00    0.00       2/6           std::tuple<int const&>&& std::forward<std::tuple<int const&> >(std::remove_reference<std::tuple<int const&> >::type&) [208]
                0.00    0.00       2/6           std::tuple<>&& std::forward<std::tuple<> >(std::remove_reference<std::tuple<> >::type&) [207]
                0.00    0.00       2/2           void std::allocator_traits<std::allocator<std::__detail::_Hash_node<std::pair<int const, int>, false> > >::construct<std::pair<int const, int>, std::piecewise_construct_t const&, std::tuple<int const&>, std::tuple<> >(std::allocator<std::__detail::_Hash_node<std::pair<int const, int>, false> >&, std::pair<int const, int>*, std::piecewise_construct_t const&, std::tuple<int const&>&&, std::tuple<>&&) [339]
-----------------------------------------------
                0.00    0.00       2/2           std::_Hashtable<int, std::pair<int const, int>, std::allocator<std::pair<int const, int> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_allocate_buckets(unsigned long) [320]
[356]    0.0    0.00    0.00       2         std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<std::pair<int const, int>, false> > >::_M_allocate_buckets(unsigned long) [356]
